"Registry name","Name","Type","Rarity","ID"
"mod_lavacow:lifesteal","enchantment.mod_lavacow.Lifesteal","WEAPON","VERY_RARE",129
"mod_lavacow:poisonous","enchantment.mod_lavacow.Poisonous","WEAPON","VERY_RARE",128
"msmlegacy:absorb","enchantment.msmlegacy.absorb","MSM_LEGACY_ABSORB","RARE",144
"msmlegacy:ascension","enchantment.msmlegacy.ascension","MSM_LEGACY_ASCENSION","COMMON",153
"msmlegacy:consuming_shadows","enchantment.msmlegacy.consuming_shadows","MSM_LEGACY_CONSUMING_SHADOWS","RARE",156
"msmlegacy:decay","enchantment.msmlegacy.decay","MSM_LEGACY_DECAY","COMMON",155
"msmlegacy:descension","enchantment.msmlegacy.descension","MSM_LEGACY_DESCENSION","RARE",154
"msmlegacy:ender_aura","enchantment.msmlegacy.ender_aura","MSM_LEGACY_ENDER_AURA","VERY_RARE",148
"msmlegacy:ender_pulse","enchantment.msmlegacy.ender_pulse","MSM_LEGACY_ENDER_PULSE","VERY_RARE",147
"msmlegacy:extinction","enchantment.msmlegacy.extinction","MSM_LEGACY_EXTINCTION","RARE",158
"msmlegacy:feast","enchantment.msmlegacy.feast","MSM_LEGACY_FEAST","VERY_RARE",141
"msmlegacy:frost_wave","enchantment.msmlegacy.frost_wave","MSM_LEGACY_FROST_WAVE","RARE",152
"msmlegacy:frozen_aspect","enchantment.msmlegacy.frozen_aspect","MSM_LEGACY_FROZEN_ASPECT","COMMON",151
"msmlegacy:greed","enchantment.msmlegacy.greed","MSM_LEGACY_GREED","VERY_RARE",149
"msmlegacy:ignite","enchantment.msmlegacy.ignite","MSM_LEGACY_IGNITE","COMMON",139
"msmlegacy:keen_edge","enchantment.msmlegacy.keen_edge","MSM_LEGACY_KEEN_EDGE","COMMON",145
"msmlegacy:scorn","enchantment.msmlegacy.scorn","MSM_LEGACY_SCORN","RARE",146
"msmlegacy:sparks","enchantment.msmlegacy.sparks","MSM_LEGACY_SPARKS","RARE",140
"msmlegacy:stealth","enchantment.msmlegacy.stealth","MSM_LEGACY_STEALTH","COMMON",157
"msmlegacy:venomous_aspect","enchantment.msmlegacy.venomous_aspect","MSM_LEGACY_VENOMOUS_ASPECT","COMMON",143
"msmlegacy:vitality","enchantment.msmlegacy.vitality","MSM_LEGACY_VITALITY","RARE",142
"msmlegacy:wisdom","enchantment.msmlegacy.wisdom","MSM_LEGACY_WISDOM","RARE",150
"nyx:lunar_edge","enchantment.nyx.lunar_edge","WEAPON","COMMON",159
"nyx:lunar_shield","enchantment.nyx.lunar_shield","ARMOR","UNCOMMON",160
"openblocks:explosive","enchantment.openblocks.explosive","ARMOR","RARE",73
"openblocks:flim_flam","enchantment.openblocks.flimflam","ALL","RARE",75
"openblocks:last_stand","enchantment.openblocks.laststand","ARMOR","UNCOMMON",74
"parry:parry","enchantment.parry","shield","COMMON",216
"randomenchantments:back_to_the_chamber","enchantment.back_to_the_chamber","BOW","RARE",201
"randomenchantments:breaking","enchantment.breaking","BREAKABLE","COMMON",161
"randomenchantments:butterfingers","enchantment.butterfingers","ALL","COMMON",169
"randomenchantments:cursed_jump","enchantment.cursed_jump","weapons","RARE",197
"randomenchantments:deflect","enchantment.deflect","ARMOR_CHEST","VERY_RARE",170
"randomenchantments:disarm","enchantment.disarm","weapons","VERY_RARE",199
"randomenchantments:equal_mine","enchantment.equal_mine","DIGGER","VERY_RARE",177
"randomenchantments:eternal","enchantment.eternal","WEAPON","VERY_RARE",164
"randomenchantments:exploding","enchantment.exploding","BOW","RARE",162
"randomenchantments:floating","enchantment.floating","weapons","VERY_RARE",176
"randomenchantments:fumbling","enchantment.fumbling","DIGGER","COMMON",187
"randomenchantments:global_traveler","enchantment.global_traveler","tools&weapons","VERY_RARE",183
"randomenchantments:grappling","enchantment.grappling","FISHING_ROD","VERY_RARE",163
"randomenchantments:harvesting","enchantment.harvesting","BOW","VERY_RARE",167
"randomenchantments:homing","enchantment.homing","BOW","RARE",184
"randomenchantments:hooked","enchantment.hooked","FISHING_ROD","RARE",186
"randomenchantments:instant_death","enchantment.instant_death","weapons","VERY_RARE",174
"randomenchantments:lightning","enchantment.lightning","weapons","RARE",198
"randomenchantments:lumberjack","enchantment.lumberjack","axe","VERY_RARE",185
"randomenchantments:magnetic","enchantment.magnetic","tools&weapons","VERY_RARE",179
"randomenchantments:momentum","enchantment.momentum","DIGGER","VERY_RARE",188
"randomenchantments:obsidian_buster","enchantment.obsidian_buster","DIGGER","VERY_RARE",190
"randomenchantments:paralysis","enchantment.paralysis","weapons","VERY_RARE",173
"randomenchantments:phasing","enchantment.phasing","BOW","VERY_RARE",195
"randomenchantments:piercing","enchantment.piercing","BOW","VERY_RARE",194
"randomenchantments:quickdraw","enchantment.quickdraw","BOW","RARE",171
"randomenchantments:randomness","enchantment.randomness","DIGGER","VERY_RARE",196
"randomenchantments:reflect","enchantment.reflect","shields","RARE",191
"randomenchantments:resistance","enchantment.resistance","ALL","VERY_RARE",180
"randomenchantments:ricochet","enchantment.ricochet","BOW","RARE",175
"randomenchantments:shadow","enchantment.shadow","BREAKABLE","COMMON",193
"randomenchantments:shattering","enchantment.shattering","BOW","RARE",166
"randomenchantments:solar","enchantment.solar","BREAKABLE","VERY_RARE",200
"randomenchantments:stonebound","enchantment.stonebound","DIGGER","RARE",172
"randomenchantments:stonelover","enchantment.stonelover","pickaxe","VERY_RARE",182
"randomenchantments:swift","enchantment.swift","WEAPON","RARE",192
"randomenchantments:teleportation","enchantment.teleportation","BOW","VERY_RARE",168
"randomenchantments:torches","enchantment.torches","BOW","VERY_RARE",189
"randomenchantments:transposition","enchantment.transposition","BOW","RARE",165
"randomenchantments:true_lifesteal","enchantment.true_lifesteal","weapons","VERY_RARE",181
"randomenchantments:true_shot","enchantment.true_shot","BOW","RARE",178
"scalingfeast:deprivationcurse","enchantment.scalingfeast.deprivationcurse","ARMOR_CHEST","UNCOMMON",78
"scalingfeast:famine","enchantment.scalingfeast.famine","WEAPON","UNCOMMON",76
"scalingfeast:fasting","enchantment.scalingfeast.fasting","ARMOR_CHEST","UNCOMMON",77
"scalingfeast:lazinesscurse","enchantment.scalingfeast.lazinesscurse","ARMOR_CHEST","RARE",79
"scalingfeast:sensitivitycurse","enchantment.scalingfeast.sensitivitycurse","ARMOR_CHEST","UNCOMMON",80
"simpledifficulty:chilling","enchantment.chilling","ARMOR","COMMON",202
"simpledifficulty:heating","enchantment.heating","ARMOR","COMMON",203
"spartanshields:ssenchspikes","enchantment.spartanshields:spikes","ss_shield","UNCOMMON",215
"spartanweaponry:expanse","enchantment.spartanweaponry:expanse","sw_throwing_weapon","RARE",210
"spartanweaponry:hydrodynamic","enchantment.spartanweaponry:hydrodynamic","sw_throwing_weapon","VERY_RARE",208
"spartanweaponry:incendiary","enchantment.spartanweaponry:incendiary","sw_throwing_weapon","RARE",206
"spartanweaponry:lucky_throw","enchantment.spartanweaponry:lucky_throw","sw_throwing_weapon","RARE",207
"spartanweaponry:propulsion","enchantment.spartanweaponry:propulsion","sw_throwing_weapon","UNCOMMON",204
"spartanweaponry:rapid_load","enchantment.spartanweaponry:rapid_load","sw_crossbow","UNCOMMON",212
"spartanweaponry:razors_edge","enchantment.spartanweaponry:razors_edge","sw_throwing_weapon","COMMON",205
"spartanweaponry:return","enchantment.spartanweaponry:return","sw_throwing_weapon","VERY_RARE",211
"spartanweaponry:sharpshooter","enchantment.spartanweaponry:sharpshooter","sw_crossbow","RARE",214
"spartanweaponry:spreadshot","enchantment.spartanweaponry:spreadshot","sw_crossbow","RARE",213
"spartanweaponry:supercharge","enchantment.spartanweaponry:supercharge","sw_throwing_weapon","RARE",209
"uniquee:alchemistsgrace","enchantment.uniquee.alchemistsgrace","WEAPON","VERY_RARE",103
"uniquee:all","enchantment.uniquee.all","WEAPON","VERY_RARE",82
"uniquee:aresblessing","enchantment.uniquee.aresblessing","ARMOR_CHEST","VERY_RARE",102
"uniquee:arthropods","enchantment.uniquee.arthropods","WEAPON","RARE",84
"uniquee:berserk","enchantment.uniquee.berserk","WEAPON","UNCOMMON",81
"uniquee:bone_crusher","enchantment.uniquee.bone_crusher","WEAPON","UNCOMMON",90
"uniquee:climate_tranquility","enchantment.uniquee.climate_tranquility","WEAPON","RARE",96
"uniquee:cloudwalker","enchantment.uniquee.cloudwalker","ARMOR_FEET","RARE",104
"uniquee:deaths_odium","enchantment.uniquee.deaths_odium","ALL","UNCOMMON",115
"uniquee:demeters_soul","enchantment.uniquee.demeters_soul","BREAKABLE","VERY_RARE",113
"uniquee:ecological","enchantment.uniquee.ecological","BREAKABLE","VERY_RARE",107
"uniquee:ender_eyes","enchantment.uniquee.ender_eyes","ARMOR_HEAD","UNCOMMON",88
"uniquee:ender_librarian","enchantment.uniquee.ender_librarian","FISHING_ROD","VERY_RARE",112
"uniquee:ender_mending","enchantment.uniquee.ender_mending","BREAKABLE","VERY_RARE",98
"uniquee:endermarksmen","enchantment.uniquee.endermarksmen","BOW","VERY_RARE",101
"uniquee:fastfood","enchantment.uniquee.fastfood","WEAPON","UNCOMMON",105
"uniquee:focus_impact","enchantment.uniquee.focus_impact","WEAPON","RARE",89
"uniquee:icarus_aegis","enchantment.uniquee.icarus_aegis","ARMOR_CHEST","VERY_RARE",111
"uniquee:ifrits_grace","enchantment.uniquee.ifrits_grace","DIGGER","VERY_RARE",110
"uniquee:midas_blessing","enchantment.uniquee.midas_blessing","DIGGER","VERY_RARE",109
"uniquee:momentum","enchantment.uniquee.momentum","DIGGER","VERY_RARE",97
"uniquee:naturesgrace","enchantment.uniquee.naturesgrace","ARMOR_CHEST","VERY_RARE",106
"uniquee:perpetualstrike","enchantment.uniquee.perpetualstrike","WEAPON","VERY_RARE",95
"uniquee:pestilences_odium","enchantment.uniquee.pestilences_odium","ALL","RARE",114
"uniquee:phoenixs_blessing","enchantment.uniquee.phoenixs_blessing","ALL","VERY_RARE",108
"uniquee:ranged","enchantment.uniquee.ranged","WEAPON","RARE",91
"uniquee:sages_blessing","enchantment.uniquee.sages_blessing","DIGGER","VERY_RARE",87
"uniquee:smart_ass","enchantment.uniquee.smart_ass","DIGGER","UNCOMMON",99
"uniquee:spartanweapon","enchantment.uniquee.spartanweapon","WEAPON","RARE",94
"uniquee:swift","enchantment.uniquee.swift","ARMOR_LEGS","UNCOMMON",86
"uniquee:swiftblade","enchantment.uniquee.swiftblade","WEAPON","VERY_RARE",93
"uniquee:treasurers_eyes","enchantment.uniquee.treasurers_eyes","ARMOR_HEAD","UNCOMMON",92
"uniquee:undead","enchantment.uniquee.undead","WEAPON","RARE",83
"uniquee:vitae","enchantment.uniquee.vitae","ARMOR","VERY_RARE",85
"uniquee:warriorsgrace","enchantment.uniquee.warriorsgrace","WEAPON","VERY_RARE",100
"walljump:doublejump","enchantment.doublejump","ARMOR_FEET","RARE",218
"walljump:speedboost","enchantment.speedboost","ARMOR_FEET","RARE",219
"walljump:walljump","enchantment.walljump","ARMOR_FEET","UNCOMMON",217
